Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 216
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 217
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 218
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 219
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 220
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 221
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 222
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 2 into log again
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 339
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:56 shardkv | 102-1 recv entry index 351
2021/06/30 02:44:56 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 225
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 6 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 226
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 7 into log again
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 1 into log again
2021/06/30 02:44:56 shardkv | 102-1 recv entry index 352
2021/06/30 02:44:56 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 227
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 8 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 228
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 101-2 recv entry index 438
2021/06/30 02:44:56 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 101-2 recv entry index 439
2021/06/30 02:44:56 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | op {Get 0  3976605711501572474 0} index 447 fail
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 1 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 229
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-1 Get
2021/06/30 02:44:56 shardkv | unlock: 101-1 Get
2021/06/30 02:44:56 shardkv | 101-2 recv entry index 440
2021/06/30 02:44:56 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 101-2 recv entry index 441
2021/06/30 02:44:56 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 101-2 recv entry index 442
2021/06/30 02:44:56 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-2 Get
2021/06/30 02:44:56 shardkv | unlock: 101-2 Get
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 5 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 230
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 11 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 231
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 3 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 232
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 340
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 10 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 233
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 8 into log
2021/06/30 02:44:56 shardkv | 102-1 recv entry index 353
2021/06/30 02:44:56 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 7 into log again
2021/06/30 02:44:56 shardkv | 102-1 recv entry index 354
2021/06/30 02:44:56 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 223
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 223
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 224
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 225
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 226
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 4 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 234
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 9 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 235
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 224
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 225
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 226
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 227
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 2 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 236
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | key 0 -> shard 8
2021/06/30 02:44:56 shardkv | lock: 101-0 Get
2021/06/30 02:44:56 shardkv | unlock: 101-0 Get
2021/06/30 02:44:56 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-1 Get
2021/06/30 02:44:56 shardkv | lock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 341
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 228
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 229
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 230
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 231
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-1 Get
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 6 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 237
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-2 Get
2021/06/30 02:44:56 shardkv | unlock: 101-2 Get
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 7 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 238
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-2 recv entry index 349
2021/06/30 02:44:56 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-2 recv entry index 350
2021/06/30 02:44:56 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-2 recv entry index 351
2021/06/30 02:44:56 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-2 recv entry index 352
2021/06/30 02:44:56 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 342
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 8 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 239
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 232
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 1 into log again
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 227
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 240
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 233
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 343
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 344
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 345
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 234
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 235
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 236
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 237
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 238
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 239
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 240
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 241
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-0 recv entry index 242
2021/06/30 02:44:56 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-1 recv entry index 228
2021/06/30 02:44:56 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 346
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 5 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 241
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 11 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 242
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 3 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 243
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 347
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 348
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 349
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 10 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 244
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 4 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 245
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 9 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 246
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | lock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 checkNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 350
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 351
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 352
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 353
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-0 recv entry index 354
2021/06/30 02:44:56 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 2 into log again
2021/06/30 02:44:56 shardkv | key 0 -> shard 8
2021/06/30 02:44:56 shardkv | lock: 101-0 Get
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 247
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 6 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 248
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 7 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 249
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 Get
2021/06/30 02:44:56 shardkv | 101-0 waiting for op {Get 0  3976605711501572474 0} index 450
2021/06/30 02:44:56 shardkv | lock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 102-1 checkNewCfg
2021/06/30 02:44:56 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:56 shardkv | 101-0 recv entry index 443
2021/06/30 02:44:56 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 102-1 put new cfg 10 into log
2021/06/30 02:44:56 shardkv | 100-2 put new cfg 8 into log again
2021/06/30 02:44:56 shardkv | 100-2 recv entry index 250
2021/06/30 02:44:56 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:56 shardkv | 101-0 put new cfg 11 into log again
2021/06/30 02:44:56 shardkv | 101-0 recv entry index 444
2021/06/30 02:44:56 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:56 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 355
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 356
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 1 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 357
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-1 recv entry index 229
2021/06/30 02:44:57 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-1 recv entry index 230
2021/06/30 02:44:57 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-1 recv entry index 231
2021/06/30 02:44:57 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 2 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 445
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 1 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 251
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-2 recv entry index 353
2021/06/30 02:44:57 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-1 recv entry index 232
2021/06/30 02:44:57 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 355
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 356
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 357
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 358
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 359
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 360
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 361
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 358
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 243
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 244
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
